url,img,title,address,room,square,floor,type,price
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/nggpk.html,https://i.ss.com/gallery/6/1176/293830/58765851.th2.jpg,"Blueberry projekts ir dzīvojamais komplekss Jūrmalā, klusā u",BulduriMuižas 11,3,104,2/4,Jaun.,325000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/aebcd.html,https://i.ss.com/gallery/6/1101/275051/55010057.th2.jpg,Продаётся стильный 3-х этажный таунхаус с продуманной планир,MellužiLiepu 1,3,131,2/3,Jaun.,239000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/hgoko.html,https://i.ss.com/gallery/6/1069/267215/53442887.th2.jpg,"Pārdod plašu, gaišu, siltu dzīvokli jaunajā projektā „Dzinta",BulduriAizputes 10A,3,94,4/4,Jaun.,237000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/jedgg.html,https://i.ss.com/gallery/6/1161/290049/58009709.th2.jpg,"Эксклюзивная, функциональная, светлая квартира в самом прест",LielupeOskara Kalpaka pr. 8,3,90,2/3,Jaun.,349900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdpiog.html,https://i.ss.com/gallery/4/790/197406/39481041.th2.jpg,"Первая линия, морская сторона, отличная цена, центр Юрмалы,",DzintariDzintaru pr. 13/15,2,100,1/7,Jaun.,225000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/adjhl.html,https://i.ss.com/gallery/6/1176/293759/58751708.th2.jpg,Продается просторная 4-комнатная квартира в Юрмале на проспе,BulduriBulduru pr. 33,4,148,4/4,Jaun.,685000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bfggon.html,https://i.ss.com/gallery/6/1045/261042/52208218.th2.jpg,"Предлагаем приобрести просторную квартиру в Асари, Юрмала.",AsariAsaru pr. 53,3,137,1/4,Jaun.,240000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/bbiogg.html,https://i.ss.com/gallery/6/1144/285855/57170864.th2.jpg,Pārdodu plašu 2 istabu dzīvokli Jūrmalas Marienbādē. Dzīvoja,Lielupe29.līnija 1,2,120,4/7,Jaun.,240000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/fomhc.html,https://i.ss.com/gallery/6/1150/287438/57487492.th2.jpg,"Dzīvoklī tikko tika veikts remonts, pēc kura tajā neviens ve",KauguriJurģu 10,2,47,1/5,103,46000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bexxgg.html,https://i.ss.com/gallery/6/1088/271993/54398515.th2.jpg,Lielisks piedāvājums - divistabu dzīvoklis prestižajā Buldur,BulduriJasmīnu 8,2,43,5/5,Specpr.,125000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/nmllg.html,https://i.ss.com/gallery/6/1078/269369/53873656.th2.jpg,Предлагаем приобрести квартиру в Лиелупе на ул. Тиклу 11 в п,LielupeTīklu 11,2,67,2/6,Jaun.,189000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/hnxdp.html,https://i.ss.com/gallery/6/1140/284849/56969742.th2.jpg,"Pārdodu vai mainu pret 3 istabu. 2 istabu dzīvokli ar ļoti",KauguriEngures 1,2,54,4/5,103,45000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/aopbg.html,https://i.ss.com/gallery/6/1034/258457/51691201.th2.jpg,"Продается теплая двухкомнатная, неугловая квартира на втором",KauguriTērbatas 43,2,53,2/5,103,50700
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/cfmxo.html,https://i.ss.com/gallery/6/1157/289115/57822891.th2.jpg,Хозяин продает. Роскошная теплая с дизайнерским ремонтом сол,DubultiСлокас 65,2,30,2/4,Specpr.,57300
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bdmihd.html,https://i.ss.com/gallery/6/1164/290837/58167203.th2.jpg,Pārdodas dzīvokļa īpašums (dzīvoklis) kā kopīpašuma domājamā,BulduriVienības pr. 11-7,1,36,2/2,P. kara,27000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/aglnc.html,https://i.ss.com/gallery/4/727/181506/36301005.th2.jpg,"Пентхаус с очаровательным видом на сосны, с большой барбекю-",BulduriJasminu 9,2,59,3/3,Jaun.,159000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/emfpc.html,https://i.ss.com/gallery/6/1158/289259/57851756.th2.jpg,"Pārdodu plašu, mājīgu 3-istabu dzīvokli, lieliskā vietā. A",KauguriTallinas 32,3,68,1/5,Specpr.,66000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bgxfk.html,https://i.ss.com/gallery/6/1127/281528/56305472.th2.jpg,"Pārdodu 3 istabu dzīvoklis lieliskā vietā, Kauguri centrā, 1",KauguriTērbatas 41,3,79,3/5,103,63000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bcljmm.html,https://i.ss.com/gallery/4/716/178904/35780706.th2.jpg,Piedāvājam iegādāties plašu 4 guļamistabu dzīvokli ar jumta,DzintariIkšķiles 4,5,343,3/3,Jaun.,950000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/nmblj.html,https://i.ss.com/gallery/6/1175/293709/58741790.th2.jpg,"Piedāvājam iegādāties plašu 4 istabu dzīvokli Dzintaros, Dzi",DzintariDzintaru pr. 42,4,131,1/3,Jaun.,585000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ndbnk.html,https://i.ss.com/gallery/6/1097/274010/54801959.th2.jpg,"Jaunais projekts 2022. Kopā 27 dzīvokļi, ar 2 un 3 guļamista",DzintariRīgas 47,3,77,2/3,Jaun.,255850
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/abkip.html,https://i.ss.com/gallery/6/1109/277025/55404898.th2.jpg,Pārdodam mājīgo 3 istabu dzīvoklī 103. serijā apzaļumota lok,KauguriRaiņa 50,3,68,5/5,103,50000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/hbgdk.html,https://i.ss.com/gallery/6/1161/290118/58023565.th2.jpg,"Продаётся уютная квартира в близи от моря. Планировка кв",KauguriTalsu Šoseja 31K8,2,42,5/5,Hrušč.,31500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/bejjd.html,https://i.ss.com/gallery/6/1077/269075/53814833.th2.jpg,"Pārdod penthaouse dzīvokli ar terasi ekskluzīvā jaunbūvē, Ma",MajoriViktorijas 16 8,4,211,3/3,Jaun.,680000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/honin.html,https://i.ss.com/gallery/6/1139/284532/56906295.th2.jpg,"Продают , Jūrmala, Dzintari. Продаётся большая, светлая квар",DzintariMeža pr. 1,3,166,5/10,Jaun.,465000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/dpppj.html,https://i.ss.com/gallery/6/1080/269795/53958849.th2.jpg,Pārdodu saulainu dzīvokli labā vietā ar skatu uz upi. Divas,DubultiSlokas 29,2,53,3/5,103,73000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/cbnnmm.html,https://i.ss.com/gallery/6/1162/290334/58066724.th2.jpg,Собственник продает уютную однокомнатную квартиру у моря в с,DubultiSlokas 29,1,35,3/4,103,55900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/llehc.html,https://i.ss.com/gallery/6/1025/256008/51201415.th2.jpg,Pārdošanā tiek piedāvāts jauns piecu istabu dzīvoklis pirmaj,JaundubultiAmatas 1,5,170,2/4,Jaun.,370000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/afxff.html,https://i.ss.com/gallery/5/845/211114/42222685.th2.jpg,Pārdod divistabu dzīvokli klusā un zaļā rajonā. Tikai 5 minū,LielupeMeža pr. 62,2,50,3/4,Specpr.,75000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/aammg.html,https://i.ss.com/gallery/6/1145/286130/57225820.th2.jpg,"Продается уютная, светлая, трех комнатная квартира в Дзинтар",DzintariTuraidas 71,3,73,1/4,Jaun.,148000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/afpxi.html,https://i.ss.com/gallery/6/1101/275233/55046536.th2.jpg,"Trīs guļamistabas, galvenā guļamistaba ar savu vannas istabu",BulduriMeža pr. 12 k1 1,4,126,1/2,Specpr.,341000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/adgcx.html,https://i.ss.com/gallery/6/1132/282851/56570116.th2.jpg,Pārdodu divistabu dzīvokli jaunbūve blakus jūrai. Cenā ir ie,MellužiKanalu 9,2,72,2/3,Jaun.,160000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/gxxon.html,https://i.ss.com/gallery/6/1045/261042/52208345.th2.jpg,Предлагаем приобрести квартиру с видом на сосновый парк в Ли,LielupeMežotnes 2,3,119,2/3,Jaun.,340000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/ieknh.html,https://i.ss.com/gallery/6/1174/293454/58690721.th2.jpg,"Steidzami pārdodu dzīvokli Majoros, Lielupes krastā. Blaku",MajoriRīgas 4,2,28,2/2,P. kara,22500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/mnobm.html,https://i.ss.com/gallery/6/1052/262934/52586697.th2.jpg,"Продаю квартиру на первой линии от моря. По планировке: пр",BulduriБулдуру проспект 52,3,87,3/3,Jaun.,312120
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mkfmb.html,https://i.ss.com/gallery/5/965/241233/48246574.th2.jpg,Новый проект – сдан в эксплуатацию в 2022 году. Квартира в п,DzintariRīgas 47,3,80,3/3,Jaun.,263900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cjgfc.html,https://i.ss.com/gallery/6/1174/293418/58683518.th2.jpg,"Pārdod 4-istabu dzīvokli, Visas istabas izolētas. Zeme īpašu",KauguriRaiņa 79,4,77,3/9,467,67000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/gxmin.html,https://i.ss.com/gallery/6/1134/283393/56678565.th2.jpg,Dzīvoklis sastāv no divām guļamistabām un lielas viesistabas,DzintariTuraidas 110,3,93,2/4,Jaun.,158000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/iggii.html,https://i.ss.com/gallery/6/1124/280765/56152813.th2.jpg,"Продаю красивую, светлую, 3 комнатную квартиру в самом центр",DzintariDzintaru pr. 50,3,107,2/3,Jaun.,520001
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/cbjep.html,https://i.ss.com/gallery/6/1145/286020/57203955.th2.jpg,"Tiek piedāvāts eksluzīvs dzīvoklis ar terasi, no kuras paver",LielupeTīklu 11,3,133,2/5,Jaun.,475000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/fndip.html,https://i.ss.com/gallery/6/1076/268758/53751545.th2.jpg,"Jūrmala, Dubultu prospektā pārdod 4 istabu dzīvokli ar kopēj",DubultiDubultu pr. 48a,4,188,1/2,Jaun.,285000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/dildc.html,https://i.ss.com/gallery/6/1174/293366/58673130.th2.jpg,"Iespējama nomaksa. Iekļautas mēbeles, tehnika un iekārtojums",BulduriRēzeknes pulka 26,3,71,3/4,Specpr.,120000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/fglib.html,https://i.ss.com/gallery/6/1174/293337/58667379.th2.jpg,Продается элегантная трехкомнатная квартира в классическом с,LielupeMežotnes 2,3,100,2/4,Jaun.,270000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mmock.html,https://i.ss.com/gallery/6/1174/293325/58664929.th2.jpg,"Продаётся светлая уютная квартира на 1 этаже, площадь 63м. В",DzintariLapu 3,2,63,1/2,P. kara,67000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdjkjn.html,https://i.ss.com/gallery/6/1151/287608/57521587.th2.jpg,Продаем меблированную 3-х комнатную квартиру в современном п,DzintariDzintaru pr. 64,3,92,3/4,Jaun.,305000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bmnli.html,https://i.ss.com/gallery/6/1174/293284/58656721.th2.jpg,Продается трехкомнатная квартира на втором этаже с большим п,KauguriTerbatas 31a,3,67,2/5,Specpr.,150000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/hbkjc.html,https://i.ss.com/gallery/6/1127/281675/56334822.th2.jpg,"Dzīvoklis jaunajā projektā pirmajā līnijā, 1 minūtes pastaig",DubultiZigfrīda Meierovica 11,3,82,1/2,Jaun.,209000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/bexhgf.html,https://i.ss.com/gallery/5/914/228495/45698815.th2.jpg,На продажу предлагается мебелированная квартира (статус - кв,JaundubultiStrēlnieku pr. 50,3,88,1/4,Jaun.,295000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dcegp.html,https://i.ss.com/gallery/6/1173/293242/58648315.th2.jpg,Pārdošanā nonācis plašs vienistabas dzīvoklis Kauguros. Dzīv,KauguriTallinas 9,1,39,4/5,M. ģim.,25000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/egxgm.html,https://i.ss.com/gallery/6/1164/290912/58182215.th2.jpg,"Ainaviskā vietā, piejūrās, zaļā rajonā, pārdodas dzīvoklis ķ",KauguriRaiņa 83,2,47,4/5,Specpr.,32000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/jgojb.html,https://i.ss.com/gallery/6/1168/291793/58358554.th2.jpg,"Мечта жить красиво исполняется сейчас. К продаже предлаг",BulduriSaldus 5,3,60,6/6,103,109000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulluciems/lngdx.html,https://i.ss.com/gallery/6/1144/285831/57166150.th2.jpg,Pārdod gaišu studio tipa dzīvokli ar atsevišķi atdalītu guļa,BuļļuciemsLašu 7,2,43,1/3,Specpr.,98000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdokep.html,https://i.ss.com/gallery/5/955/238602/47720266.th2.jpg,"Jūrmalā, projektā ''Dzintaru Pērle'', augstas klases dzīvokl",DzintariRīgas 47,3,73,1/3,Jaun.,256200
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/nichc.html,https://i.ss.com/gallery/5/968/241832/48366243.th2.jpg,"Добро пожаловать в прекрасную квартиру в новом проекте ""Фрег",BulduriMeža pr. 19,3,158,2/3,Jaun.,490000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/ibihj.html,https://i.ss.com/gallery/6/1143/285697/57139239.th2.jpg,Pārdod lielisku apartamentu Jūrmalā ar visām ērtībām un tuvu,DubultiDubultu pr. 33,4,127,2/3,Jaun.,260000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/bxpfbe.html,https://i.ss.com/gallery/6/1156/288902/57780334.th2.jpg,Pārdod gaumīgu 2 istabu dzīvokli starp Bulduriem un Lielupi.,LielupeRēzeknes Pulka 17,2,54,02/05/24,Specpr.,119000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/ejnki.html,https://i.ss.com/gallery/6/1033/258060/51611803.th2.jpg,Продаю четырёхкомнатную квартиру на первой линии от моря.,BulduriВидус проспект 51,4,109,02/03/24,Jaun.,358710
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/gxgxo.html,https://i.ss.com/gallery/5/917/229222/45844234.th2.jpg,"В продаже трёхкомнатная просторная квартира с ремонтом, мебе",BulduriVienibas pr. 20,3,75,02/03/24,Jaun.,214000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/aenme.html,https://i.ss.com/gallery/6/1173/293129/58625637.th2.jpg,"Samazināta cena. Tikai pastaigas attālumā no Jūras, saulains",KauguriTallinas 11,1,38,03/05/24,Specpr.,42790
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mlcdb.html,https://i.ss.com/gallery/6/1141/285241/57048181.th2.jpg,В продаже трёхкомнатная квартира в элитном проекте Турайдас,DzintariTuraidas 17,3,96,02/04/24,Jaun.,275000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ighhi.html,https://i.ss.com/gallery/5/965/241233/48246574.th2.jpg,Новый проект Dzintaru Pērle – сдан в эксплуатацию в 2022 год,DzintariRīgas 47,3,79,02/03/24,Jaun.,262000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/ndmpx.html,https://i.ss.com/gallery/6/1052/262797/52559223.th2.jpg,"Pārdod divstāvīgu trīs istabu dzīvokli Bulduros. Dzīvokļa",BulduriBrīvības pr. 104,3,75,03/03/24,Specpr.,149000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gglbk.html,https://i.ss.com/gallery/6/1170/292428/58485466.th2.jpg,"Pārdodu 1istabas dzīvokli ar izpirkumu Kauguru centrā, vidus",KauguriSkolas 16 70,1,39,05/05/24,Renov.,21000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ahhxx.html,https://i.ss.com/gallery/6/1173/293064/58612795.th2.jpg,"Продаю квартиру с хорошим ремонтом, делали для себя, с нотка",KauguriSkolas 65v,1,38,01/09/24,602,60000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bliff.html,https://i.ss.com/gallery/6/1159/289678/57935501.th2.jpg,"Продается квартира 53, 2 м2, на 3 этаже, в одном из последни",KauguriTerbatas 43,2,53,03/05/24,103,60900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/bjepp.html,https://i.ss.com/gallery/6/1138/284377/56875323.th2.jpg,"Lielisks dzīvokļa piedāvājums Jūrmalā, Majoros, ar skatu uz",MajoriTeātra 67A,1,58,03/03/24,Jaun.,124000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/depbk.html,https://i.ss.com/gallery/6/1153/288113/57622507.th2.jpg,"Продаю трехкомнатную, квартиру с террасой в Юрмале, район Ли",LielupeOskara Kalpaka 6,3,77,01/03/24,Jaun.,250000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bghxol.html,https://i.ss.com/gallery/6/1173/293034/58606660.th2.jpg,"Абсолютно новые апартаменты на берегу моря в Юрмале. Про",AsariDzimtenes 1,3,140,02/04/24,Jaun.,800000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdpipk.html,https://i.ss.com/gallery/6/1074/268404/53680686.th2.jpg,"Tiek pārdots patiesi plašs un ērts dzīvoklis Dzintaros, šis",DzintariMadonas 5,2,96,01/04/24,Jaun.,275000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mkpog.html,https://i.ss.com/gallery/6/1160/289777/57955205.th2.jpg,Lat/rus/ Attīstītājs piedāvā augstvērtīga dizaina apartament,DzintariMežaparka pr. 10,2,79,01/02/24,Jaun.,239870
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mldlg.html,https://i.ss.com/gallery/6/1067/266703/53340539.th2.jpg,"Lat:rus: Attīstītājs piedāvā augstvērtīga dizaina apartame",DzintariMežaparka pr. 10,3,105,02/02/24,Jaun.,376520
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/dioxg.html,https://i.ss.com/gallery/6/1099/274679/54935732.th2.jpg,"Saulains 3 istabu dzīvoklis unikālā vietā pie upes, blakus p",LielupeLašu 5,3,82,01/05/24,Specpr.,110000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulluciems/akibg.html,https://i.ss.com/gallery/6/1099/274679/54935732.th2.jpg,"Sveigs remonts - praktiski nav bijis apdzīvots, nav bijis iz",BuļļuciemsLašu 5,3,82,01/05/24,Specpr.,110000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/expxp.html,https://i.ss.com/gallery/6/1083/270506/54101200.th2.jpg,Pārdodu pilnībā mēbelētu dzīvokli zemi komunālie maksājumi.,KauguriTalinas 9,1,38,01/04/24,Specpr.,29500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bbefl.html,https://i.ss.com/gallery/6/1083/270587/54117259.th2.jpg,"Dzīvoklis renovētā mājā, parkets, lieliska vieta pretim Face",BulduriBulduru 37,2,45,01/03/24,Renov.,139000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bfgpbd.html,https://i.ss.com/gallery/6/1172/292960/58591973.th2.jpg,Личная терраса 40 м2. Солнечная сторона. Идеальное состояние,AsariAsaru pr. 53,3,99,01/04/24,Jaun.,230000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/nxmgg.html,https://i.ss.com/gallery/6/1172/292936/58587090.th2.jpg,"Турайдский квартал, квартирная собственность. Продажа от соб",DzintariTuraides 17,3,81,04/01/24,Jaun.,285000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/dpopi.html,https://i.ss.com/gallery/6/1172/292941/58588093.th2.jpg,"Продается светлая, 3-ех комнатная квартира, в отличном месте",BulduriVienibas pr. 20,3,50,01/03/24,Jaun.,180000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/sloka/jmjje.html,https://i.ss.com/gallery/6/1107/276732/55346389.th2.jpg,"Divistabu dzīvoklis Kūdrā ar krāsns apkuri, ūdens un kanaliā",SlokaVecais ceļš 9,2,44,02/02/24,P. kara,21000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbnkj.html,https://i.ss.com/gallery/6/1091/272612/54522265.th2.jpg,"Jūrmalā, jaunajā projektā ''Dzintaru Pērle'', augstas klases",DzintariRīgas 47,4,104,02/03/24,Jaun.,338800
