url,img,title,address,room,square,floor,type,price
https://www.ss.com/msg/lv/real-estate/flats/jurmala/sloka/hlego.html,https://i.ss.com/gallery/6/1121/280015/56002853.th2.jpg,Īpašnieks pārdod dzīvokli,Sloka39 14,1,25,05/05/24,Hrušč.,19500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cpoid.html,https://i.ss.com/gallery/6/1086/271401/54280051.th2.jpg,Pārdodu 3 istabas dzīvoklis ērtā vietā - blakus Kauguru tirg,KauguriNometņu 9,3,81,04/05/24,103,70000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mkhde.html,https://i.ss.com/gallery/6/1064/265932/53186208.th2.jpg,Продается отличная квартира с видом на море с большой террас,DzintariDzintaru pr. 39,2,91,02/03/24,Jaun.,390000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/other/ejnbp.html,https://i.ss.com/gallery/6/1113/278113/55622544.th2.jpg,"300 m no jūras dzīvoklis Ķesterciemā, Albatross, Engures pag",Ķesterciems Engure 2,2,57,02/03/24,Specpr.,67777
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/ghcnf.html,https://i.ss.com/gallery/6/1159/289656/57931154.th2.jpg,В тихой части Юрмалы продается отличная просторная квартира,Lielupe29. līnija 1,3,240,06/06/24,Specpr.,570000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bixpp.html,https://i.ss.com/gallery/6/1146/286358/57271412.th2.jpg,"Pārdod saulainu, gaišu 2 istabu dzīvokli, divstāvu ķieģeļu ē",KauguriArtilērijas 8,2,48,02/02/24,Hrušč.,40000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bxoej.html,https://i.ss.com/gallery/6/1140/284856/56971191.th2.jpg,"Pārdodu 3-istabu dzīvokli Jūrmalā. Dzīvoklis plašs, gaišs,",KauguriNometņu 11,3,78,05/05/24,103,68000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/beolfj.html,https://i.ss.com/gallery/6/1104/275975/55194882.th2.jpg,Moderns 2 istabu dzīvoklis Jūrmalā. Ēkas izsmalcinātais veid,JaundubultiKrišjāna Valdemāra 13,2,37,02/02/24,Renov.,106000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/beolei.html,https://i.ss.com/gallery/6/1104/275974/55194675.th2.jpg,Moderns dzīvoklis Jūrmalā. Ēkas izsmalcinātais veidols lieli,JaundubultiKrišjāna Valdemāra 13,2,42,02/02/24,Renov.,123000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/kfxde.html,https://i.ss.com/gallery/6/1104/275974/55194675.th2.jpg,Pārdod modernu divistabu dzīvokli ar pilnu iekšējo apdari. Ē,JaundubultiKrišjāna Valdemāra 13,2,37,01/03/24,Renov.,98000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdpipx.html,https://i.ss.com/gallery/6/1161/290060/58012000.th2.jpg,"Elitārā projektā, pašā Jūrmalas sirdī blakus Dzintaru mežapa",DzintariMadonas 5,4,253,02/04/24,Jaun.,750000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cjbho.html,https://i.ss.com/gallery/6/1128/281821/56364071.th2.jpg,Продаю 2-комнатную квартиру. 2 изолированные комнаты. Стекло,KauguriSkolas 57,2,46,04/05/24,Hrušč.,31000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bdokgb.html,https://i.ss.com/gallery/6/1095/273749/54749604.th2.jpg,"Pārdod tikko remontētu penthaus tipa dzīvokli Jūrmalā, Buldu",BulduriVienības pr. 34,4,169,04/03/24,Jaun.,395000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bcppge.html,https://i.ss.com/gallery/6/1091/272682/54536332.th2.jpg,Продается 3-х комнатная квартира с площадью 128м2 станет отл,AsariDzimtenes 13,3,128,03/03/24,Jaun.,260000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/cfnbe.html,https://i.ss.com/gallery/6/1121/280071/56014198.th2.jpg,"Pārdošanā saulains mansarda dzīvoklis renovētā namā, priežu",BulduriRēzeknes Pulka 5,4,113,03/03/24,Renov.,279000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/hfdmg.html,https://i.ss.com/gallery/6/1169/292204/58440759.th2.jpg,"Pārdod svaigu, tikko kapitāli izremontētu divistabu dzīvokli",DubultiDubultu Prospekts 24,2,62,03/04/24,P. kara,135000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/ccmbh.html,https://i.ss.com/gallery/6/1172/292757/58551364.th2.jpg,"Заходи и живи. Низкие коммунальные платежи. Оплата по",BulduriVienības 9,2,44,01/02/24,Specpr.,120000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/jnedi.html,https://i.ss.com/gallery/6/1163/290734/58146638.th2.jpg,"Жить тут предпочитают те, кто ищет гармонии и удовольствий н",LielupeTērvetes 6,6,220,01/04/24,Jaun.,515000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdpioh.html,https://i.ss.com/gallery/6/1015/253717/50743337.th2.jpg,"200 шагов до моря и 5 минут до к/з Дзинтари. Хотите жить",DzintariDzintaru pr. 28,3,125,01/04/24,Jaun.,384900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/nkgdk.html,https://i.ss.com/gallery/5/974/243435/48686972.th2.jpg,Мебелированная квартира в 200 шагах от моря в самом востребо,DzintariDzintaru pr. 26,2,97,02/04/24,Jaun.,525000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/kfmjf.html,https://i.ss.com/gallery/6/1167/291595/58318987.th2.jpg,Tiek pārdots ļoti jauks dzīvoklis Bulduru centrā. Divistabu,BulduriJelgavas 3,2,49,03/04/24,LT proj.,97800
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gfphb.html,https://i.ss.com/gallery/6/1096/273804/54760683.th2.jpg,"Pārdod 2-istabu dzīvokli Jūrmalā. Dzīvoklis ir parasta stā",KauguriJurģu 5,2,52,04/05/24,103,41000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/aigxc.html,https://i.ss.com/gallery/5/967/241544/48308706.th2.jpg,"Pardod 4-istabas kapitāli izremontētu dzīvokli Kauguros, cen",KauguriTallinas 40,4,78,03/09/24,602,82000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bdpxp.html,https://i.ss.com/gallery/6/1103/275636/55127166.th2.jpg,"Pārdod 3-istabu dzīvokli Jūrmalā. Dzīvoklis ir labā stāvok",KauguriSkolas 28,3,79,04/05/24,103,65000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dokjj.html,https://i.ss.com/gallery/6/1158/289317/57863259.th2.jpg,"Pārdod 2 istabas dzīvokli ar mājīgu izkārtojumu. Dzīvoklis",KauguriSkolas 28,2,54,05/05/24,103,39000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/hlffk.html,https://i.ss.com/gallery/6/1171/292711/58542133.th2.jpg,"Plašs un gaišs divistabu dzīvoklis Jūrmalā, Mellužos ir jaun",MellužiKanālu 9,2,71,02/03/24,Jaun.,160000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bbjxl.html,https://i.ss.com/gallery/6/1097/274177/54835321.th2.jpg,Срочно. Хозяин продает очаровательную 3-комнатная квартиру,KauguriSkolas 57a,3,56,02/05/24,Hrušč.,44900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/fxdki.html,https://i.ss.com/gallery/6/1150/287335/57466857.th2.jpg,"3-х комнатная квартира с двумя санузлами и барбекю-террасой,",Bulduri2.līnija 6,3,88,02/03/24,Jaun.,259000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/nblgx.html,https://i.ss.com/gallery/6/1171/292684/58536673.th2.jpg,"Tiek pārdots izremontēts, omulīgs, skaists divistabu dzīvokl",BulduriJelgavas 3,2,48,02/04/24,LT proj.,95000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/aehne.html,https://i.ss.com/gallery/5/939/234619/46923746.th2.jpg,"Pardošanā 1-istabas dzīvoklis, kas atrodas lieliskā augstas",DzintariMežaparka pr. 10,1,30,02/05/24,Jaun.,97900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/aeclp.html,https://i.ss.com/gallery/6/1073/268170/53633840.th2.jpg,"К продаже предлагается квартира в новом проекте ""Elegia"" в с",BulduriVidus pr. 51,4,109,02/03/24,Jaun.,358710
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/bxmmfb.html,https://i.ss.com/gallery/6/1158/289288/57857472.th2.jpg,Tiek pārdots elegants un plašs studio tipa dzīvoklis jaunajā,Lielupe29 linija 1,2,100,01/06/24,Jaun.,250000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/aedem.html,https://i.ss.com/gallery/6/1171/292669/58533666.th2.jpg,Застройщик предлагает 4-х комнатные апартаменты в аренду с п,DzintariMežaparka pr. 1,4,147,06/08/24,Jaun.,370000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/aodcl.html,https://i.ss.com/gallery/6/1171/292670/58533904.th2.jpg,"Продается квартира в центре Каугури. Море близко, рядом мага",KauguriSkolas 69A 45,1,39,04/05/24,M. ģim.,37500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/binic.html,https://i.ss.com/gallery/6/1158/289446/57889027.th2.jpg,Pārdodas apartamenti mūsdienīgā ēkā Lielupes krastā. Apartam,LielupeTīklu 11,5,266,03/05/24,Jaun.,790000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/hjobd.html,https://i.ss.com/gallery/6/1171/292658/58531585.th2.jpg,Продается 2 -х комнатная квартира рядом с морем (дача - летн,AsariDzelzcela 25,2,51,01/02/24,Specpr.,65000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bfxpde.html,https://i.ss.com/gallery/6/1136/283978/56795494.th2.jpg,Pārdodam 3 istabu dzīvokli 200m no jūras ar lielu privāto pi,AsariVēju 5,3,83,01/01/24,Jaun.,268000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/pumpuri/bdnffp.html,https://i.ss.com/gallery/6/1024/255865/51172813.th2.jpg,"Vieta, kur gaiss ir piesātināts ar jūru un priedēm-Studi",PumpuriStrēlnieku pr. 74,4,138,02/03/24,Jaun.,420000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/jdbld.html,https://i.ss.com/gallery/6/1145/286001/57200157.th2.jpg,Ipasnieks pardod dzivikli 1.linija,AsariKāpu 95,2,70,03/03/24,Specpr.,180000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bfkkic.html,https://i.ss.com/gallery/6/1145/286001/57200190.th2.jpg,Ipasnieks pardod dzivokli 1. linijā.,AsariKāpu 95,3,100,02/03/24,Specpr.,240000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/ichkh.html,https://i.ss.com/gallery/6/1134/283393/56678565.th2.jpg,Dzīvoklis sastāv no divām guļamistabām un lielas viesistabas,MajoriTuraidas 110,3,93,02/04/24,Jaun.,158000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gefhb.html,https://i.ss.com/gallery/6/1167/291648/58329434.th2.jpg,"В самом живописном месте в Каугури, в окружении сосновых дер",KauguriEngures 15,2,54,02/05/24,103,65000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/aecgn.html,https://i.ss.com/gallery/6/1129/282034/56406717.th2.jpg,Спланированная до мелочей квартира-трансформер. После капита,LielupeLašu 3,1,36,04/05/24,Specpr.,65000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/deogd.html,https://i.ss.com/gallery/5/869/217054/43410745.th2.jpg,"(Rus / Eng)3-х комнатная квартира-пентхаус с двумя терраса",BulduriJasminu 9,3,101,03/03/24,Jaun.,260000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/cnejk.html,https://i.ss.com/gallery/6/1145/286216/57243082.th2.jpg,4-комнатная квартира с 2-приватными террасами на 1-м этаже.,Bulduri2.līnija 12,4,161,01/03/24,Jaun.,340000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/cnxfd.html,https://i.ss.com/gallery/5/916/228828/45765449.th2.jpg,"Rus / EngЭргономичная 3-х комнатная квартира с аутентичным",BulduriJasminu 9,3,75,02/03/24,Jaun.,214000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/jmjlh.html,https://i.ss.com/gallery/6/1004/250779/50155769.th2.jpg,"(Rus / Eng)Двухуровневая квартира в новом курортном жило",BulduriJasminu 9,3,74,01/03/24,Jaun.,189000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/kxpgp.html,https://i.ss.com/gallery/6/1125/281063/56212477.th2.jpg,Эргономичная 3-х комнатная квартира с выходом на речной пляж,LielupeTiklu 11,3,63,01/04/24,Jaun.,165000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulluciems/mnkoc.html,https://i.ss.com/gallery/6/1152/287869/57573730.th2.jpg,Эргономичная 3-х комнатная квартира с выходом на речной пляж,BuļļuciemsTiklu 11,3,63,01/04/24,Jaun.,165000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mooig.html,https://i.ss.com/gallery/6/1138/284337/56867249.th2.jpg,"Удивительно эргономичная 2-комнатная квартира-трансформер, с",DzintariRīgas 49,2,46,02/04/24,Jaun.,167000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/apbmd.html,https://i.ss.com/gallery/6/1049/262079/52415675.th2.jpg,"Продаем фантастический пентхаус. Квартира находится в прес",LielupeO. kalpaka pr. 8,3,213,03/03/24,Jaun.,850000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdnpdk.html,https://i.ss.com/gallery/6/1019/254635/50926899.th2.jpg,"Предлагаем купить квартиры в Юрмале, Дзинтари.Всего в про",DzintariRīgas 47,3,79,02/03/24,Jaun.,262000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bexmck.html,https://i.ss.com/gallery/6/1118/279367/55873336.th2.jpg,"Mēs ar prieku piedāvājam jaunu elitāru projektu ""Villa Al Ma",DzintariDzintaru prospeks 23,3,96,03/03/24,Jaun.,385000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/pumpuri/dlkpi.html,https://i.ss.com/gallery/5/803/200604/40120768.th2.jpg,Представляем вашему вниманию уникальную квартиру на первой л,PumpuriGaujas 4,3,174,01/03/24,Jaun.,340000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/eobdl.html,https://i.ss.com/gallery/5/845/211110/42221921.th2.jpg,От собственника. Двухуровневые апартаменты на второй линии о,DzintariViktorijas 16,4,154,01/03/24,Jaun.,695000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/nmiok.html,https://i.ss.com/gallery/5/982/245461/49092128.th2.jpg,"Pārdodās dzīvoklis jaunajā projektā. Klusa, mierīga apkārt",BulduriMeža pr. 19,2,112,02/03/24,Jaun.,245000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/ecnig.html,https://i.ss.com/gallery/6/1131/282717/56543318.th2.jpg,"Ekskluzīvs penthouse ar terasiIdeāla vieta, tikai 5 minū",MajoriLienes 7,4,171,03/03/24,Specpr.,370000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbpxn.html,https://i.ss.com/gallery/6/1142/285313/57062490.th2.jpg,Attīstītājs pārdod pēdējo kompaktu 2 istabu dizainera veidot,DzintariDzintaru pr. 48,2,37,03/03/24,Renov.,155000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/cdhep.html,https://i.ss.com/gallery/6/1117/279001/55800186.th2.jpg,Владелец продает красивую и уютную 3-комнатную квартиру (116,BulduriVidus pr. 54,3,116,01/03/24,Jaun.,350000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ijffb.html,https://i.ss.com/gallery/6/1139/284716/56943200.th2.jpg,"От застройщика - 4 комнатные апартменты в новом, современном",DzintariMežaparka pr. 1,4,128,07/08/24,Jaun.,335000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/hljdp.html,https://i.ss.com/gallery/6/1139/284716/56943199.th2.jpg,"От застройщика - 2 комнатные апартменты в новом, современном",DzintariMežaparka pr. 1,2,80,07/08/24,Jaun.,280000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/iximx.html,https://i.ss.com/gallery/6/1056/263961/52792027.th2.jpg,"Предлагаем апартаменты в новом проекте в Дубулты, на ул. Пил",DubultiPils 5,3,76,01/03/24,Jaun.,250000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dcllb.html,https://i.ss.com/gallery/6/1157/289063/57812461.th2.jpg,"Tiek pārdots 2 istabu dzīvoklis, istabas nav caurstaigājamas",KauguriTalsu šoseja 31 7,2,42,01/05/24,Hrušč.,39000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdnpnm.html,https://i.ss.com/gallery/6/1119/279713/55942471.th2.jpg,Piedāvājam iegādei mūsdienīgā stilā veidotu dzīvokli projekt,DzintariDzintaru pr. 26,4,152,03/04/24,Jaun.,900000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/cchfx.html,https://i.ss.com/gallery/6/1161/290178/58035566.th2.jpg,"Pārdod plašu un gaišu 3-istabu dzīvokli, ar platību – 99.6 m",BulduriKuldīgas 9,3,100,02/03/24,Jaun.,255000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/exfxe.html,https://i.ss.com/gallery/6/1049/262004/52400602.th2.jpg,Piedāvājam iegādāties gatavu dzīvošanai divu guļamistabu dzī,DzintariIkšķiles 4,3,124,02/03/24,Jaun.,565250
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ajmbb.html,https://i.ss.com/gallery/6/1171/292545/58508985.th2.jpg,Piedāvājam Jums iespēju iegādāties 2-istabu dzīvokli Jūrmalā,KauguriEngures 1,2,48,04/05/24,103,35500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/afcje.html,https://i.ss.com/gallery/6/1035/258540/51707927.th2.jpg,"Dzīvoklis pilnībā atbrīvots, bez parādiem un saistībām, gata",DubultiSlokas 63 k-2,3,57,04/04/24,Specpr.,46900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/bxmdgx.html,https://i.ss.com/gallery/6/1126/281279/56255720.th2.jpg,"Gaišs 2 stāvu dzīvoklis Jomas ielā 19.Lieliska atrašanās",MajoriJomas 19,4,97,03/04/24,Jaun.,365000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/aidfn.html,https://i.ss.com/gallery/6/1157/289178/57835418.th2.jpg,В отличном месте продам солнечную тёплую не угловую квартиру,KauguriSkolas 65A,2,50,04/05/24,Hrušč.,49500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bclhjc.html,https://i.ss.com/gallery/5/946/236483/47296532.th2.jpg,"Pārdod gaišu 2 istabu dzīvokli ar balkonu, labā stāvoklī, ar",DzintariJāņa Pliekšāna 92,2,40,05/05/24,LT proj.,74500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/icgmc.html,https://i.ss.com/gallery/6/1069/267120/53423917.th2.jpg,"Lielupes krastā, Majoros, blakus kuģīšu piestātnei, makšķern",MajoriRīgas 4,2,28,02/02/24,P. kara,27500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bcnigc.html,https://i.ss.com/gallery/6/1085/271007/54201222.th2.jpg,Piedāvājums no attīstītāja 2022. gadā Jūrmalā – projekts “Dz,DzintariRīgas 47,3,73,02/03/24,Jaun.,240800
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdnpng.html,https://i.ss.com/gallery/6/1085/271014/54202693.th2.jpg,Piedāvājums no attīstītāja Jūrmalā – projekts “Dzintaru Pērl,DzintariRīgas 47,3,74,03/03/24,Jaun.,245700
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/nonno.html,https://i.ss.com/gallery/6/1109/277198/55439500.th2.jpg,"Продаётся 4-х комнатная квартира в новом, построенном в 2019",AsariDzimtenes 13,4,90,01/03/24,Jaun.,188500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/dcflh.html,https://i.ss.com/gallery/6/1171/292507/58501312.th2.jpg,"Izcila iespēja. Pārdod dzīvokli Jūrmalas kūrorta centrā, Jom",MajoriJomas 52,2,53,02/02/24,P. kara,124200
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dflee.html,https://i.ss.com/gallery/6/1149/287061/57412022.th2.jpg,"Pārdodu 1 istabas dzīvokli Kauguros, 15 min no pludmales.",KauguriEngures 1,1,35,05/05/24,103,31500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mnppm.html,https://i.ss.com/gallery/5/965/241233/48246574.th2.jpg,Новый проект – сдан в эксплуатацию в 2022 году. Квартира в п,DzintariRīgas 47,3,80,03/03/24,Jaun.,263900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/clocg.html,https://i.ss.com/gallery/6/1104/275952/55190291.th2.jpg,"Продаю 3-х комнатную квартиру в новом проекте в Майори, рядо",MajoriJāņa Pliekšāna 13,3,67,02/02/24,Jaun.,195000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/cdlne.html,https://i.ss.com/gallery/6/1130/282428/56485534.th2.jpg,Pārdodas 3 istabu dzīvoklis pilnībā aprīkots dzīvošanai vai,MellužiMellužu pr. 19 203,3,85,02/05/24,Renov.,205000
