url,img,title,address,room,square,floor,type,price
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbdcp.html,https://i.ss.com/gallery/6/1112/277788/55557550.th2.jpg,На продажу предлагается квартира с террасой у реки в Дзинтар,DzintariTuraidas 110,2,84,04/04/24,Jaun.,139000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ablhf.html,https://i.ss.com/gallery/6/1169/292081/58416137.th2.jpg,"В продаже квартира в новом проекте ""Dzintaru pērle"". Проект",DzintariRīgas 47,3,94,02/03/24,Jaun.,306950
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gkenh.html,https://i.ss.com/gallery/6/1170/292472/58494400.th2.jpg,Продаётся квартира тёплая не угловая на 3 этаже. дом находит,KauguriSkolas 69b 36,1,42,03/05/24,M. ģim.,32000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/bbxeio.html,https://i.ss.com/gallery/6/1123/280587/56117385.th2.jpg,Двухуровневая мансардная квартира в 5 минутах ходьбы до моря,MajoriLienes 7,3,171,03/03/24,Jaun.,370000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/joopd.html,https://i.ss.com/gallery/5/911/227706/45541057.th2.jpg,"Trīsistabu dzīvoklis ar kopējo platību 118.6 m2, terase 20,",LielupeMežotnes 2,3,118,02/03/24,Jaun.,340000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mooxg.html,https://i.ss.com/gallery/6/1162/290317/58063226.th2.jpg,"Застройщик редлагает 2 комнатные апартаменты в новом, соврем",DzintariMežaparka pr. 1,2,80,07/08/24,Jaun.,280000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdnpdj.html,https://i.ss.com/gallery/4/647/161637/32327220.th2.jpg,"Turaidas Kvartāls, dzīvokļa īpašums. Pārdod īpašnieks - Tura",DzintariTuraidas 17,3,83,02/04/24,Jaun.,255000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bcnfxm.html,https://i.ss.com/gallery/6/1170/292460/58491813.th2.jpg,"Dzīvoklis ar plašu jumta terasi un skatu uz jūru.  - Pla",DzintariDzintaru pr. 64,3,207,05/05/24,Jaun.,640000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bemmbp.html,https://i.ss.com/gallery/6/1136/283978/56795485.th2.jpg,Attīstītājs pārdod 4 istabu dzīvokli pie jūras Harmony Sky G,AsariVēju 5a,4,83,01/03/24,Jaun.,272900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/dekkn.html,https://i.ss.com/gallery/6/1118/279394/55878779.th2.jpg,Piedāvājumā skaisti iekārtots un ērts trīs istabu dzīvoklis,DubultiPils 5,3,80,02/03/24,Jaun.,260000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/dbomc.html,https://i.ss.com/gallery/5/981/245063/49012431.th2.jpg,"Перепланированная, евроремонт, не угловая, теплая, встроенна",DubultiKlavu 33,3,68,01/04/24,LT proj.,110000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bckeii.html,https://i.ss.com/gallery/6/1155/288606/57721023.th2.jpg,Pārdošanai tiek piedāvāts gaišs un mājīgs trīs istabu dzīvok,DzintariGrišļā 5,3,83,03/04/24,Jaun.,149000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/nflhi.html,https://i.ss.com/gallery/6/1133/283144/56628684.th2.jpg,"Penthouse dzīvoklis 700 m no jūras. Dzīvojamā platība 93, 3",DzintariEdinburgas pr. 11,2,171,04/04/24,Jaun.,269000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/affli.html,https://i.ss.com/gallery/6/1167/291711/58342127.th2.jpg,Piedāvājam pārdošanai pilnībā mēbelētu plašu trīs istabu dzī,MellužiMellužu pr. 77,3,100,01/02/24,Jaun.,210000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dflxe.html,https://i.ss.com/gallery/6/1076/268871/53774054.th2.jpg,"Gaišs un silts trīs istabas dzīvoklis. Dzīvoklis nav stūra",KauguriSkolas 31,3,62,06/09/24,602,49600
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/gjbix.html,https://i.ss.com/gallery/6/1145/286099/57219779.th2.jpg,Gaišs un mājīgs 2 istabu dzīvoklis ar balkonu renovētā ēkā b,MajoriPlūdu 4,2,45,03/05/24,Renov.,57000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/bdikbj.html,https://i.ss.com/gallery/6/1009/252084/50416679.th2.jpg,На продажу предлагается мебелированная квартира (статус - кв,JaundubultiStrēlnieku pr. 50,2,66,02/04/24,Jaun.,235000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ahcjh.html,https://i.ss.com/gallery/6/1118/279318/55863423.th2.jpg,"Skaists, moderns dzīvoklis ar labu remontu, tehniku un jaunā",KauguriSkolas 55,1,33,02/09/24,467,41000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/fbcfk.html,https://i.ss.com/gallery/6/1137/284016/56803043.th2.jpg,"На продажу предлагается стильная квартира с террасой, камино",DubultiCeriņu 18,2,63,04/04/24,Jaun.,265000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bmxpc.html,https://i.ss.com/gallery/6/1157/289115/57822939.th2.jpg,"Квартира расположена в средней части дома, очень теплая, при",KauguriTallinas 3,1,35,04/05/24,103,25000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mkgdj.html,https://i.ss.com/gallery/6/1065/266059/53211735.th2.jpg,Собственник срочно продает 2-х комнатную квартиру в Дзинтари,DzintariJāņa Pliekšāna 90,2,54,02/05/24,103,85500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/elxkl.html,https://i.ss.com/gallery/6/1108/276827/55365364.th2.jpg,"Tiek pārdots divistabas dzīvoklis Dubultos, Jūrmalā. Māj",DubultiSlokas 63 K-6,2,49,02/05/24,Specpr.,55000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/afeco.html,https://i.ss.com/gallery/6/1122/280295/56058813.th2.jpg,Jūrmalā Bulduros nelielā jaunā projekta kompleksā ir pieejam,BulduriVienības pr. 20,2,65,03/03/24,Jaun.,184000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/bxejfn.html,https://i.ss.com/gallery/5/990/247342/49468344.th2.jpg,"Īpašnieks pārdod 3 istabu dzīvokli piektajā stāvā, ļoti klus",MajoriPludu 1,3,60,05/05/24,LT proj.,67000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/igngi.html,https://i.ss.com/gallery/6/1169/292216/58443009.th2.jpg,Предлагается к продаже квартиры в новом проекте в самом цент,DzintariDzintaru pr. 12,3,138,03/03/24,Jaun.,350000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbkcb.html,https://i.ss.com/gallery/6/1169/292089/58417602.th2.jpg,"В продаже квартиры в новом проекте ""Dzintaru pērle"". Проект",DzintariRigas 47,3,77,02/03/24,Jaun.,255850
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/chlng.html,https://i.ss.com/gallery/6/1170/292273/58454406.th2.jpg,"Апартаменты в Лиелупе c подземной парковкой. Комплекс"" L",LielupeTervetes 6,3,68,03/04/24,Jaun.,170000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jlhjo.html,https://i.ss.com/gallery/6/1055/263647/52729303.th2.jpg,200m līdz jūrai un 5 minūšu attālumā no Dzintaru koncertzāle,DzintariDzintaru pr. 28,3,125,01/04/24,Jaun.,384900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbjph.html,https://i.ss.com/gallery/6/1141/285129/57025695.th2.jpg,Новая (никто не жил) 3-комнатная квартира в 200 шагах от мор,DzintariDzintaru pr. 26,3,97,01/04/24,Jaun.,599999
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/jcgec.html,https://i.ss.com/gallery/6/1150/287406/57481086.th2.jpg,Pārdodu 2-istabu dzīvokli dažu metru attālumā no jūras lieda,AsariKāpu 95,2,70,03/03/24,Jaun.,180000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bcppgk.html,https://i.ss.com/gallery/6/1150/287408/57481424.th2.jpg,Pārdodu 3-istabu dzīvokli dažu metru attālumā no jūras lieda,AsariKāpu 95,3,90,02/03/24,Jaun.,240000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/adhnf.html,https://i.ss.com/gallery/6/1035/258709/51741727.th2.jpg,"Mājīgs, kopts, silts dzīvoklis pašā Dubultu centrā, kvalitat",DubultiDubultu pr. 10,4,93,04/05/24,Specpr.,157000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bdokfh.html,https://i.ss.com/gallery/6/1131/282687/56537385.th2.jpg,"Gaišs un plašs trīs istabu dzīvoklis arī balkonu, no kura pa",BulduriRēzeknes pulka 26,3,71,03/04/24,Specpr.,120000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/eclfg.html,https://i.ss.com/gallery/6/1139/284534/56906681.th2.jpg,"Gaišs divistabu dzīvoklis ar skaistu skatu uz zaļo zonu, atr",KauguriSkolas 38,2,48,09/09/24,467,52000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/acncx.html,https://i.ss.com/gallery/6/1169/292142/58428327.th2.jpg,Jomas centrā ar autostāvvietu tiek pārdots 3 istabu dzīvokli,MajoriJāņa Pliekšāna 13,3,67,02/02/24,P. kara,195000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cepnd.html,https://i.ss.com/gallery/6/1130/282296/56459012.th2.jpg,Gaišs un ļoti plašs 2 istabu dzīvoklis labai dzīvei Jūrmalā.,KauguriSkolas 9,2,60,07/09/24,467,60000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/dpiid.html,https://i.ss.com/gallery/6/1144/285858/57171464.th2.jpg,Piedāvājam Dzintaros iegādāties lielisku dzīvokli ar panorām,DzintariLienes 36,3,84,01/03/24,Jaun.,210000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/ncgji.html,https://i.ss.com/gallery/6/1169/292083/58416446.th2.jpg,Pārdošanā dzīvoklis ekskluzīvajā kvartālā Legend. Plašais če,BulduriBulduru pr. 17-k-2,4,164,02/04/24,Jaun.,1250000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/nkxkb.html,https://i.ss.com/gallery/6/1156/288803/57760595.th2.jpg,"Dzīvoklis jaunajā projektā “Villa Astor”, tikai 3 minūšu gāj",MellužiPumpuru 3A,3,85,01/03/24,Jaun.,220894
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/bebjhf.html,https://i.ss.com/gallery/5/983/245504/49100721.th2.jpg,На продажу предлагается стильная мебелированная квартира с п,JaundubultiStrēlnieku pr. 50,3,122,03/04/24,Jaun.,370000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/aedcf.html,https://i.ss.com/gallery/6/1104/275787/55157362.th2.jpg,"Pārdodas dzīvoklis ar kvalitatīvu, mūsdienīgu remontu ar Ven",BulduriKuldīgas 21,2,54,02/05/24,103,103000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cxpjm.html,https://i.ss.com/gallery/6/1151/287723/57544497.th2.jpg,"Квартира с качественным отремонтированным ремонтом .В 5 ми",KauguriSkolas 65b,3,60,07/09/24,467,105000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cmidc.html,https://i.ss.com/gallery/6/1136/283820/56763833.th2.jpg,"Tiek pārdots 3-istabu dzīvokli 602 sērija ar balkonu. Gaiš",KauguriSkolas 27,3,62,02/09/24,602,63000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/agbib.html,https://i.ss.com/gallery/6/1121/280067/56013395.th2.jpg,Īpašnieks pārdod plašu 3-istabu dzīvokli Mellužos. Jūsu ideā,MellužiĢertrūdes pr. 11,3,74,02/03/24,Jaun.,169000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/blhkx.html,https://i.ss.com/gallery/6/1169/292156/58431196.th2.jpg,"Предлагаем светлую квартиру с балконом в Лиелупе, улица Лашу",LielupeLašu 1a,2,60,01/05/24,Jaun.,150000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/eoxkn.html,https://i.ss.com/gallery/6/1088/271867/54373219.th2.jpg,Хозяин продает. Эксклюзивная теплая с дизайнерским ремонтом,DubultiSlokas 65,2,30,02/04/24,Specpr.,57500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cmpkc.html,https://i.ss.com/gallery/6/1097/274068/54813471.th2.jpg,Предлагаем просторную солнечную квартиру c большой лоджией и,KauguriSkolas 55A,4,75,04/09/24,467,55000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/gfhnj.html,https://i.ss.com/gallery/5/944/235780/47155856.th2.jpg,"Bulduru centrs ir investīciju objekts.  5 minūtes no jūras",BulduriJelgavas 5,6,200,01/01/24,Specpr.,299900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/hclxx.html,https://i.ss.com/gallery/6/1106/276306/55261123.th2.jpg,Tepat aiz pirmās kāpas šalc jūra un nenogurusi skalo baltās,MajoriĒrgļu 4,3,184,04/07/24,Jaun.,650000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kemeri/apboj.html,https://i.ss.com/gallery/6/1169/292109/58421623.th2.jpg,Mājas daļa - Divi dzīvokļi ar kopējo platību 68 kvm. Viens d,ĶemeriTirgus 6C 1,4,68,01/01/24,Priv. m.,36000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bddel.html,https://i.ss.com/gallery/6/1004/250811/50162198.th2.jpg,Продаётся очень красивая и уютная 2 комнатная квартира в цен,BulduriMeža pr. 27,2,76,01/03/24,Specpr.,180000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/jnfbc.html,https://i.ss.com/gallery/6/1058/264387/52877302.th2.jpg,"Tiek pārdotā mājas daļa Lielupē Jūrmalā. Plānojums:- g",LielupeZušu 2,2,45,01/01/24,Priv. m.,105000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulluciems/mfcpg.html,https://i.ss.com/gallery/6/1169/292039/58407781.th2.jpg,Lielisks plānojums ērtai dzīvošanai un mājīga atrašanās viet,BuļļuciemsLašu 5,3,88,02/05/24,Specpr.,145000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/jbjdx.html,https://i.ss.com/gallery/6/1019/254653/50930479.th2.jpg,"Mājīgs un silts dzīvoklis ar divām izolētām istabām, virtuvi",DubultiSlokas 63A,2,49,02/02/24,Specpr.,46500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/fnodp.html,https://i.ss.com/gallery/6/1126/281357/56271336.th2.jpg,На продажу предлагается квартира со своим земельным участком,DubultiЦериню 6,3,150,01/04/24,Jaun.,290000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mldle.html,https://i.ss.com/gallery/5/983/245523/49104512.th2.jpg,No attīstītāja. Dzintaru Pērle / Rīgas 47 - ir jauns premium,DzintariRīgas 47,3,67,02/03/24,Jaun.,234500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ncdlo.html,https://i.ss.com/gallery/5/983/245523/49104500.th2.jpg,No attīstītāja. Dzintaru Pērle / Rīgas 47 - ir jauns premium,DzintariRīgas 47,3,74,01/03/24,Jaun.,245700
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mmnpj.html,https://i.ss.com/gallery/5/983/245523/49104500.th2.jpg,No attīstītāja. Dzintaru Pērle / Rīgas 47 - ir jauns premium,DzintariRīgas 47,3,73,01/03/24,Jaun.,256200
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mndfe.html,https://i.ss.com/gallery/5/983/245523/49104512.th2.jpg,No attīstītāja. Dzintaru Pērle / Rīgas 47 - ir jauns premium,DzintariRīgas 47,3,80,03/03/24,Jaun.,263900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/nxfch.html,https://i.ss.com/gallery/5/983/245523/49104500.th2.jpg,No attīstītāja. Dzintaru Pērle / Rīgas 47 - ir jauns premium,DzintariRīgas 47,3,94,02/03/24,Jaun.,306950
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ncdln.html,https://i.ss.com/gallery/5/983/245523/49104512.th2.jpg,No attīstītāja. Dzintaru Pērle / Rīgas 47 - ir jauns premium,DzintariRīgas 47,4,104,02/03/24,Jaun.,338800
https://www.ss.com/msg/lv/real-estate/flats/jurmala/pumpuri/ahfhk.html,https://i.ss.com/gallery/5/974/243288/48657444.th2.jpg,Продаю летнюю квартиру в Юрмале. Кухня объединена с гостиной,PumpuriKalēju 54,2,36,01/02/24,Specpr.,40000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbehh.html,https://i.ss.com/gallery/6/1056/263815/52762886.th2.jpg,Attīstītājs piedāvā augstvērtīga dizaina apartaments – lofts,DzintariMežaparka pr. 10,2,88,01/02/24,Jaun.,253520
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/nmjje.html,https://i.ss.com/gallery/6/1087/271669/54333756.th2.jpg,Вы уже давно мечтаете жить в Юрмале? Каждый день гулять по м,DzintariPiestātnes 15,2,61,03/03/24,Specpr.,135000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/fdkom.html,https://i.ss.com/gallery/6/1095/273719/54743775.th2.jpg,"Pārdodam mājīgu, saulainu ģimenes dzīvoklīti Jūrmalā, Kaugur",KauguriTallinas 32,3,68,01/05/24,Specpr.,56900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ehimf.html,https://i.ss.com/gallery/6/1124/280901/56180112.th2.jpg,Divstāvīgs dzīvoklis klusā un zaļā Jūrmalas rajonā. Dzīvokli,DzintariPētera 15,3,85,02/03/24,Specpr.,165000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/onxld.html,https://i.ss.com/gallery/6/1168/291935/58386956.th2.jpg,"Plašs, remontēts 2 istabu dzīvoklis ar ietilpīgu pazemes gar",JaundubultiAbavas 6,2,68,02/04/24,Specpr.,154000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/aeici.html,https://i.ss.com/gallery/6/1150/287438/57487430.th2.jpg,"Dzīvoklis viesnīcas kompleksā, pastaigas attālumā no jūras,",BulduriVienības pr. 20,2,61,03/03/24,Jaun.,164000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bomob.html,https://i.ss.com/gallery/6/1116/278898/55779468.th2.jpg,Pārdošanā saulains mansarda studio tipa dzīvoklis renovētā n,BulduriRēzeknes Pulka 5,1,65,03/03/24,Renov.,169000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/pikdj.html,https://i.ss.com/gallery/6/1164/290757/58151253.th2.jpg,Жилой комплекс Pinewood Apartments расположен в Яундубулты.,JaundubultiStrēlnieku pr. 72,3,75,03/03/24,Jaun.,290000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/cojmo.html,https://i.ss.com/gallery/6/1113/278168/55633588.th2.jpg,"Предлагается дизайнерская, новая квартира, с качественным ре",DzintariDzintaru pr. 23,3,107,01/03/24,Specpr.,715000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/flcjc.html,https://i.ss.com/gallery/6/1157/289125/57824916.th2.jpg,"Владелец продаёт 2-х комнатную квартиру на 2 этаже. План",KauguriSkolas 28,2,54,02/05/24,103,41400
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ekngm.html,https://i.ss.com/gallery/6/1168/291920/58383982.th2.jpg,"Продаётся уютная квартира в тихом месте. Планировка кварти",KauguriTirzas 35,2,39,01/05/24,Specpr.,41000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/aaggg.html,https://i.ss.com/gallery/6/1138/284408/56881496.th2.jpg,"Pārdod 2-istabu dzīvokli Jūrmalā. Dzīvoklis ir labā stāvok",KauguriEngures 8,2,47,01/05/24,Specpr.,42000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ahkoe.html,https://i.ss.com/gallery/6/1136/283880/56775961.th2.jpg,"Pārdod 2-istabu dzīvokli Jūrmalā. Dzīvoklis ir labā stāvok",KauguriSkolas 65,2,46,05/05/24,Specpr.,57500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/apdxi.html,https://i.ss.com/gallery/6/1096/273807/54761357.th2.jpg,Svaigi remontēts dzīvoklis netālu no jūras un Dzintaru Mežap,MajoriOšu 1/3,2,42,01/02/24,Staļina,51500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/iggki.html,https://i.ss.com/gallery/6/1096/273807/54761357.th2.jpg,Svaigi remontēts dzīvoklis klusā apkaimē blakus Lielupei. At,DzintariOšu 1/3,2,42,01/02/24,Staļina,51500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dubulti/beexdc.html,https://i.ss.com/gallery/6/1119/279572/55914295.th2.jpg,Nelielā jaunajā projektā Jūrmalā Dubultos ir pieejams skaist,DubultiPils 5,3,68,01/03/24,Jaun.,225000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gdohn.html,https://i.ss.com/gallery/6/1069/267216/53443060.th2.jpg,"Atbrīvots dzīvoklis labā, klusā vietā, blakus Kauguru centra",KauguriSkolas 57,4,72,01/05/24,Hrušč.,52000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/fdhcg.html,https://i.ss.com/gallery/6/1157/289090/57817927.th2.jpg,"Dzīvoklis labā stāvoklī, silts, saulains, nav stūra, pakešu",LielupeRēzeknes pulka 26,2,53,04/04/24,Specpr.,85000
