url,img,title,address,room,square,floor,type,price
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dlfip.html,https://i.ss.com/gallery/6/1160/289799/57959686.th2.jpg,Īpašnieks pārdod 2-istabas dzīvokli. Ļoti silts un saulains.,KauguriSkolas 37,2,50,09/07/24,602,47500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bfegjg.html,https://i.ss.com/gallery/6/1165/291072/58214222.th2.jpg,"Апартаменты с лужайкой, 3комнаты, 2спальни (6 спальных мест)",AsariAsaru pr 53,3,91,01/03/24,Jaun.,215000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulluciems/lcgmb.html,https://i.ss.com/gallery/6/1168/291798/58359563.th2.jpg,"Продаётся двухкомнатная квартира с лоджией, с современным ре",BuļļuciemsLašu 5,2,53,04/05/24,Specpr.,87900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/ahhhb.html,https://i.ss.com/gallery/6/1138/284252/56850314.th2.jpg,"Pārdodas 1 istabu dzīvoklis (35, 9 m2 studija) pilnībā aprīk",MellužiKadiķu 7A,1,36,02/03/24,Specpr.,79000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/sloka/hiikn.html,https://i.ss.com/gallery/5/980/244877/48975241.th2.jpg,"Krāsns apkure. Pilsētas ūdens un kanalizācija, zemi komunāli",SlokaHercoga Jēkaba 10,3,71,02/02/24,P. kara,50000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/priedaine/lpnfp.html,https://i.ss.com/gallery/6/1149/287182/57436268.th2.jpg,Tiek pārdots trīsistabu dzīvoklis pēc kapitālā remonta. Virt,PriedaineLielais pr. 12,3,48,01/03/24,Renov.,60000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/priedaine/cxjdk.html,https://i.ss.com/gallery/6/1099/274536/54907130.th2.jpg,Tiek pārdots divstāvīgs divistabu dzīvoklis renovētā pusmājā,PriedaineLielais pr. 12,2,40,03/03/24,Renov.,58000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jlghk.html,https://i.ss.com/gallery/6/1049/262148/52429450.th2.jpg,"Предлагаем к приобретению квартиры в Юрмале, в Дзинтари, в п",DzintariRīgas 47,3,77,02/03/24,Jaun.,255850
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bdogdc.html,https://i.ss.com/gallery/6/1078/269379/53875768.th2.jpg,"2 istabu 48m² dzīvoklis Jūrmalā, Bulduri. Ozolkoka grīdas, o",BulduriJelgavas 1,2,48,02/04/24,Specpr.,149000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdjkhp.html,https://i.ss.com/gallery/6/1055/263741/52748016.th2.jpg,3-комнатная квартира с просторной террасой в 200 шагах от мо,DzintariDzintaru pr. 28,3,136,01/04/24,Jaun.,406500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/dcnmp.html,https://i.ss.com/gallery/6/1129/282160/56431912.th2.jpg,"Piedāvāju iegādāties 2 istabu dzīvokli Jūrmalā, Dzintaros, 5",DzintariJāņa Pliekšāna 92,2,36,01/05/24,LT proj.,46900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/hbehn.html,https://i.ss.com/gallery/6/1133/283240/56647953.th2.jpg,"Продаю 1-ком. квартиру, теплая, южная сторона, не угловая.",KauguriРайня 81,1,35,05/05/24,103,28000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/becfii.html,https://i.ss.com/gallery/6/1133/283027/56605371.th2.jpg,Предлагается на продажу просторная двухкомнатная квартира в,DzintariMadonas 5,2,95,01/04/24,Jaun.,235000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/eigfm.html,https://i.ss.com/gallery/6/1064/265965/53192863.th2.jpg,"К продаже предлагается квартира в новом проекте ""Elegia"" в с",BulduriBulduru pr. 54,3,118,01/03/24,Jaun.,322410
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/fdfhb.html,https://i.ss.com/gallery/6/1167/291645/58328836.th2.jpg,"Pārdod vienistabas dzīvokli Jūrmalā, Kauguros, ļoti labā vie",KauguriSkolas 69,1,28,01/05/24,Hrušč.,26000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/kbjxl.html,https://i.ss.com/gallery/6/1156/288817/57763357.th2.jpg,"Pārdodu gaišu, saulainu dzīvokli 1.stāvā ar savu izeju uz pa",DzintariEdinburgas 45,3,50,01/02/24,P. kara,75000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bbfxc.html,https://i.ss.com/gallery/6/1148/286833/57366534.th2.jpg,Dzīvesvieta lieliskā vietā ar sabiedrisko transportu un veik,KauguriTirzas 44,1,12,01/03/24,Specpr.,14000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ecfob.html,https://i.ss.com/gallery/6/1152/287966/57593190.th2.jpg,"Mājīgs, gaišs un silts dzīvoklis blakus Kauguru parkam un ti",KauguriRūpniecības 15,2,55,05/05/24,103,49980
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ainlk.html,https://i.ss.com/gallery/6/1154/288363/57672479.th2.jpg,Собственник продает 4х комнатную квартиру в Каугури с хороши,KauguriСколас 27А,4,75,04/09/24,467,67900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/jbeio.html,https://i.ss.com/gallery/6/1102/275263/55052469.th2.jpg,"Уникальная квартира, расположена в секторе чатных домов в Бу",BulduriAizputes 18,3,93,03/03/24,Specpr.,330000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/dhhdf.html,https://i.ss.com/gallery/6/1083/270553/54110443.th2.jpg,"Pārdod iespēju dzīvot 100 m attālumā no jūras, vienā no skai",DzintariTuraidas 8k1,3,139,02/03/24,Jaun.,400000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/hmxhn.html,https://i.ss.com/gallery/6/1158/289296/57859040.th2.jpg,3 istabu dzīvoklis ar diviem balkoniem tikai 500m attālumā n,AsariAsaru pr. 53,3,96,02/04/24,Jaun.,215000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gfhhk.html,https://i.ss.com/gallery/6/1158/289323/57864524.th2.jpg,"Pārdod 3-istabu dzīvokli Jūrmalā. 
Dzīvoklis bez remonta.",KauguriSkolas 63A,3,55,01/05/24,Specpr.,38000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/hmkjp.html,https://i.ss.com/gallery/6/1033/258207/51641328.th2.jpg,Продаем двухэтажную квартиру в Булдури - 5 минут пешком до м,BulduriVidus pr. 31,5,176,02/02/24,Jaun.,318000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ixfbx.html,https://i.ss.com/gallery/5/971/242514/48502638.th2.jpg,"Villa Lido. 
Застройщик продает апартамент в проекте ""Вилла",DzintariTuraidas 8 3,2,68,01/02/24,Jaun.,275000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/pibch.html,https://i.ss.com/gallery/4/757/189090/37817985.th2.jpg,Застройщик продает квартиру с частично готовой отделкой в но,JaundubultiStrelnieku pr. 50,3,102,01/04/24,Specpr.,230000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/hgkjm.html,https://i.ss.com/gallery/6/1118/279353/55870448.th2.jpg,На продажу предлагается квартира в 200 метрах до моря в Дзин,DzintariDzintaru pr. 42,3,114,01/04/24,Jaun.,269000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/nkxmf.html,https://i.ss.com/gallery/6/1079/269669/53933766.th2.jpg,Piedāvājam iegādāties plašu divu līmeņu mēbelētu dzīvokli Jū,MellužiMellužu pr. 77,4,261,02/02/24,Renov.,330000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/jaundubulti/becdxx.html,https://i.ss.com/gallery/6/1167/291521/58304130.th2.jpg,"Pārdod vienistabas dzīvokli Jaundubultos, beletāžā. Silts, g",JaundubultiSlokas 63,1,33,01/05/24,Specpr.,33500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbcoh.html,https://i.ss.com/gallery/6/1124/280890/56177975.th2.jpg,"Piedāvājam iegādei kompaktu 1 - istabu, plānojumā pārdomātu",DzintariOšu 2,1,17,02/02/24,Jaun.,49000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cmnep.html,https://i.ss.com/gallery/6/1097/274145/54828973.th2.jpg,В продаже 4-х комнатная квартира в хорошем доме в центре Кау,KauguriTallinas 42,4,77,08/09/24,602,70000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/bfhgpj.html,https://i.ss.com/gallery/6/1100/274770/54953816.th2.jpg,Pilnībā jauns dzīvoklis 300m no pludmales dzīvojamajā komple,AsariAsaru pr. 57,2,69,01/04/24,Jaun.,169000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/nkxxi.html,https://i.ss.com/gallery/5/993/248152/49630375.th2.jpg,"Продается хорошая квартира в Юрмале, Меллужи. В квартире 3 э",MellužiMellužu pr. 66,5,210,01/03/24,Jaun.,360000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bfegxb.html,https://i.ss.com/gallery/6/1124/280890/56177970.th2.jpg,"Unikāls dzīvoklis lieliskā vietā Dzintaros, upes krastā. 2-i",DzintariOšu 2,2,32,01/02/24,Jaun.,89000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bckcgi.html,https://i.ss.com/gallery/6/1138/284402/56880298.th2.jpg,"Lielisks dzīvoklis lieliskā, mierīgā vietā. Pārdošanai 3- is",DzintariOšu 2,3,69,01/02/24,Jaun.,179000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/eofpx.html,https://i.ss.com/gallery/6/1124/280891/56178146.th2.jpg,"Piedāvājam iegādāties 2- istabu kompaktu, plānojumā pārdomāt",DzintariOšu 2,2,35,02/02/24,Jaun.,92000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bedbxh.html,https://i.ss.com/gallery/6/1138/284400/56879890.th2.jpg,Pārdošanai kompakts 1 - istabu plānojumā pārdomātu dzīvokli,DzintariOšu 2,1,17,01/02/24,Specpr.,53000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/gibed.html,https://i.ss.com/gallery/6/1079/269668/53933585.th2.jpg,"Tiek pārdots brīnišķīgs dzīvoklis Jūrmalā, jūras pusē. Dzī",MellužiMellužu pr. 77,3,128,01/03/24,Renov.,235000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/asari/jdlbi.html,https://i.ss.com/gallery/6/1129/282117/56423309.th2.jpg,Jauns dzīvoklis 500m no pludmales dzīvojamajā kompleksā Sky,AsariAsaru pr. 57,3,82,02/05/24,Jaun.,225000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ixigm.html,https://i.ss.com/gallery/5/972/242777/48555258.th2.jpg,Īpašnieks pārdod gaišu un saulainu 2 istabu dzīvokli ar lodž,KauguriArtilērijas 9,2,53,04/05/24,103,53000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/eknpi.html,https://i.ss.com/gallery/6/1129/282111/56422084.th2.jpg,"Продаем красивую квартиру с хорошим дорогим ремонтом. Ремо",KauguriТербатас 46,3,64,06/09/24,602,78000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/moknc.html,https://i.ss.com/gallery/6/1097/274246/54849176.th2.jpg,"Pārdod Divstāvu 3-istabu dzīvokli Jūrmalā.  Dzīvoklis Ir N",BulduriBulduru pr. 9 Lit. 2,3,65,01/02/24,Specpr.,89000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/fhcfg.html,https://i.ss.com/gallery/6/1106/276363/55272503.th2.jpg,Pārdod 2-istabu dzīvokli Jūrmalā starp Majoriem un Dzintarie,DzintariPlūdu 4,2,38,04/05/24,Renov.,48000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/jbxhn.html,https://i.ss.com/gallery/6/1097/274031/54806112.th2.jpg,"Jauns elitārs projekts jūras pusē, Dzintaros. Četrstāvu ēkā",DzintariDzintaru pr. 23,3,150,02/03/24,Jaun.,480000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bmgll.html,https://i.ss.com/gallery/5/1000/249911/49982140.th2.jpg,Lat. Rus. Attīstītājs piedāvā augstvērtīga dizaina apartamen,DzintariMežaparka pr. 10,2,112,02/03/24,Jaun.,267000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/olpel.html,https://i.ss.com/gallery/6/1085/271063/54212549.th2.jpg,"Pardošanai tiek piedāvāts dzīvoklis jaunajā projektā ""Loft"",",LielupeTērvetes 6,3,95,02/04/24,Jaun.,230000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/pcdxd.html,https://i.ss.com/gallery/6/1100/274915/54982847.th2.jpg,Предлагается на продажу квартира комплексе Мариенбад в центр,MajoriĒrgļu 4,3,124,03/08/24,Jaun.,425000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/bmbie.html,https://i.ss.com/gallery/5/965/241110/48221817.th2.jpg,"Pārdod 4-ist. dzīvokli Bulduros, Bulduru prospektā 33, pie B",BulduriBulduru pr. 33,4,199,02/04/24,Jaun.,487000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ncehg.html,https://i.ss.com/gallery/5/844/210964/42192680.th2.jpg,Pārdošanai tiek piedāvāts lielisks dzīvoklis (apartamenti) D,DzintariRīgas 46,3,62,01/03/24,Jaun.,210000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/fblxf.html,https://i.ss.com/gallery/6/1113/278015/55602843.th2.jpg,"Квартира в Лиелупе, в проекте Rivera. Расположена в 10 мин",LielupeTiklu 11,2,48,03/04/24,Jaun.,165000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/amfop.html,https://i.ss.com/gallery/6/1165/291177/58235311.th2.jpg,"LatPārdod lielisku dzīvokli 200 metrus no jūras ar lielu t",BulduriMeža pr. 12,3,97,01/04/24,Jaun.,390000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/ixxhj.html,https://i.ss.com/gallery/6/1149/287249/57449701.th2.jpg,"Pārdod mēbelētu dzīvokli rindumājā; pagalma mājas sekcija, d",DzintariĶemeru 60,3,70,02/02/24,Specpr.,165000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdnpdg.html,https://i.ss.com/gallery/5/937/234039/46807775.th2.jpg,Unikāla iespēja iegūt savā īpašumā 4x istabu dzīvokli netali,DzintariEdinburgas Prospekts 7,4,105,01/02/24,Priv. m.,170000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/sloka/aineg.html,https://i.ss.com/gallery/6/1125/281068/56213422.th2.jpg,"Pārdod 2 istabas dzīvokli ar mājīgu izkārtojumu. Dzīvoklis",SlokaDzirnavu 39,2,37,04/05/24,Hrušč.,26000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bmjgo.html,https://i.ss.com/gallery/6/1103/275650/55129842.th2.jpg,"Pārdod 3-istabu dzīvokli Jūrmalā. Dzīvoklis ir labā stāvok",KauguriRaiņa 87,3,79,04/05/24,103,72000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gxepo.html,https://i.ss.com/gallery/6/1109/277034/55406653.th2.jpg,"Pārdod 3-istabu dzīvokli Jūrmalā. Dzīvoklis ir labā stāvok",KauguriLauku 35,3,65,04/09/24,602,55000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/ajkkl.html,https://i.ss.com/gallery/6/1116/278877/55775268.th2.jpg,"В продаже 2-х комнатная квартира с уютной планировкой. Ква",KauguriSkolas 25,2,51,01/09/24,602,53000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/apdhn.html,https://i.ss.com/gallery/6/1165/291110/58221981.th2.jpg,"Pastaigas attālumā no jūras un prom no trokšņainiem ceļiem,",BulduriKuldigas 9,3,82,02/04/24,Jaun.,199700
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/gdnob.html,https://i.ss.com/gallery/6/1108/276870/55373989.th2.jpg,"До моря 151 метров. Продаю красивую, светлую, 4 комнатную кв",DzintariDzintaru pr. 36,4,156,02/03/24,Jaun.,620001
https://www.ss.com/msg/lv/real-estate/flats/jurmala/melluzi/aaadj.html,https://i.ss.com/gallery/6/1129/282107/56421290.th2.jpg,Продаётся (или меняется на другую недвижимость) меблированна,MellužiMelluzu prospects 77,5,293,02/03/24,Jaun.,375000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/majori/hogcg.html,https://i.ss.com/gallery/6/1080/269942/53988352.th2.jpg,"Предлагается на продажу квартира в центре Юрмалы-Майори. К",MajoriĒrgļu 4,2,102,03/11/24,Jaun.,300000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/eiijd.html,https://i.ss.com/gallery/6/1165/291065/58212945.th2.jpg,"Продаю 2-ух комн. квартиру в Юрмале, Каугури. Земля под домо",KauguriTalsu šosseja 31 k5,2,43,04/05/24,Hrušč.,47000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/fpced.html,https://i.ss.com/gallery/6/1122/280423/56084409.th2.jpg,"Pārdod gaišu 2 izolētu istabu dzīvokli:- ar lodžiju, labā",DzintariJāņa Pliekšāna 98,2,54,05/05/24,103,74600
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdnpnh.html,https://i.ss.com/gallery/5/949/237198/47439457.th2.jpg,"Pārdod ēkas visu pirmo stāvu (1/2 no mājas un zemes), divi 3",DzintariPromenādes 19,6,122,01/02/24,Renov.,85190
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/dkcbd.html,https://i.ss.com/gallery/6/1097/274192/54838223.th2.jpg,Предлагаем приобрести квартиру в проекте Sun Terraces в Дзин,DzintariDzintaru pr. 36,4,156,02/03/24,Jaun.,620000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/dnocg.html,https://i.ss.com/gallery/6/1135/283584/56716775.th2.jpg,"Pārdodu divistabu dzīvokli blakus tirgum. Dzīvoklis plašs,",KauguriNometņu 7,2,54,03/05/24,103,45000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/mnlhd.html,https://i.ss.com/gallery/6/1112/277963/55592551.th2.jpg,"Pārdod mēbelētu, atbrīvotu 3 istabu dzīvokli (penthouse) ar",DzintariTuraidas 110,3,107,04/04/24,Jaun.,175000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/cxdnm.html,https://i.ss.com/gallery/6/1095/273534/54706688.th2.jpg,Lieliskās infrastruktūras vietā tiek pārdots 1-istabas dzīvo,KauguriTallinas 9,1,39,05/05/24,M. ģim.,27500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/coxbp.html,https://i.ss.com/gallery/6/1124/280755/56150964.th2.jpg,Jūrmalā Bulduros nelielā jaunā projekta kompleksā ir pieejam,BulduriVienības pr. 20,2,87,03/03/24,Jaun.,236000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/bbejf.html,https://i.ss.com/gallery/6/1095/273542/54708387.th2.jpg,Lieliskās infrastruktūras vietā tiek pārdots 2-istabu dzīvok,KauguriSkolas 32A,2,54,03/05/24,103,42500
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/djgxf.html,https://i.ss.com/gallery/5/962/240283/48056429.th2.jpg,Продается 2-х комнатная квартира на четвертом этаже - сделан,KauguriТалсу шоссе 31,2,42,04/05/24,Hrušč.,55000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kemeri/nbcmf.html,https://i.ss.com/gallery/6/1054/263405/52680879.th2.jpg,Продается 2-х комнатная квартира в 3-х квартирном доме на пе,ĶemeriДурбес 7,2,50,01/01/24,P. kara,24000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/lielupe/dnfnk.html,https://i.ss.com/gallery/6/1144/285778/57155583.th2.jpg,"Продается 3-комнатная квартира на первом этаже - 2 спальни,",LielupeОскара Калпака 8,3,100,01/03/24,Jaun.,329000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kauguri/gcigg.html,https://i.ss.com/gallery/6/1136/283825/56764805.th2.jpg,"Продается не большая 2-х комнатная квартира на первом этаже,",KauguriСколас 65,2,35,01/05/24,LT proj.,33900
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bckchl.html,https://i.ss.com/gallery/6/1153/288002/57600396.th2.jpg,200 шагов до моря и 5 минут до к/з Дзинтари. Мебелированная,DzintariDzintaru pr. 28,3,119,03/04/24,Jaun.,649999
https://www.ss.com/msg/lv/real-estate/flats/jurmala/dzintari/bdpjel.html,https://i.ss.com/gallery/6/1055/263660/52731932.th2.jpg,6-комнатная квартира с просторной террасой в 200 шагах от мо,DzintariDzintaru pr. 28,6,261,01/04/24,Jaun.,779000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/bulduri/gipfd.html,https://i.ss.com/gallery/6/1124/280755/56150885.th2.jpg,Jūrmalā Bulduros nelielā jaunā projekta kompleksā ir pieejam,BulduriVienības pr. 20,2,54,03/03/24,Jaun.,159000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/pumpuri/bdlcek.html,https://i.ss.com/gallery/6/1126/281301/56260006.th2.jpg,Продается 4-комнатная квартира c полной отделкой в Юрмале вс,PumpuriGaujas 4,4,139,02/04/24,Jaun.,408600
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kemeri/bfkomh.html,https://i.ss.com/gallery/6/1042/260397/52079250.th2.jpg,"Pārdodam renovētu dzīvokli (54, 4m2) Ķemeros blakus jaunajai",ĶemeriTirgus 2,2,54,01/02/24,P. kara,35000
https://www.ss.com/msg/lv/real-estate/flats/jurmala/kemeri/kdlnx.html,https://i.ss.com/gallery/6/1111/277702/55540346.th2.jpg,"Pārdod divistabu dzīvokli jaunā, renovētā ēkā Jūrmalā , Ķeme",ĶemeriTukuma 14a,2,45,03/03/24,Specpr.,68000